0,0,0,9.73946220188127e-06,0,-0,-0,0,0,0.000837176832105453,0,0,0
7.14999999999998,5.23781649280174e-12,8.63451169292462,1.99971808928355,-0.331261948592517,3.42423282903097e-12,-1.06170084106911e-10,-2.44682782329002e-10,7.17951539305636,-1.58361461429802e-05,-0.0086343606422817,2.29993939561436e-09,2.56212494218865e-08
7.19999999999998,-5.99116925316782e-12,8.99770688083347,1.99971736218978,-0.331655096180412,1.0773556758645e-10,-1.23871352992753e-10,-1.94915082634022e-10,7.34832811937688,-1.31652885528334e-05,-0.00704840795805512,1.69087310174685e-09,1.51894914822488e-08
7.24999999999998,-1.34817806722409e-11,9.36934772301907,1.99971678308832,-0.331961151241093,1.62784894132475e-10,-1.49798214168867e-10,-9.91948968772736e-11,7.517333627042,-9.88158522635061e-06,-0.00513390936302014,6.33371905007192e-10,9.50706879331149e-09
7.29999999999998,-1.56135583564444e-11,9.74944258670837,1.99971638601843,-0.332162263484688,1.58414502168831e-10,-1.75549882023697e-10,1.42703936006836e-11,7.68647938302867,-5.88589723664946e-06,-0.00285354180849883,-5.4648610696013e-10,7.03578380987917e-09
7.34999999999998,-1.22729417194057e-11,10.1379969628795,1.99971620460076,-0.332241480296581,1.0063009499056e-10,-1.93683926448154e-10,1.14843647250089e-10,7.85570295651287,-1.28945497340989e-06,-0.000276917263343762,-1.5075753393371e-09,3.06086246369301e-09
7.39999999999998,-4.7659317318586e-12,10.5350130073704,1.99971626265579,-0.332187406208877,8.56705761349248e-12,-2.00222798923656e-10,1.77619377605184e-10,8.02493389092747,3.63968289399429e-06,0.00245009657947057,-2.03359156491694e-09,5.5237335663345e-09
7.44999999999998,4.63176798215157e-12,10.9404892316844,1.99971656850527,-0.331996822556392,-9.11425945341511e-11,-1.94187436004955e-10,1.89452294341503e-10,8.19409763032358,8.56606435035828e-06,0.00515470727447516,-2.00013053848206e-09,7.71178812008422e-09
7.49999999999998,1.33411540883007e-11,11.3544204150516,1.99971711405637,-0.331674827420236,-1.72195975400071e-10,-1.78477557838841e-10,1.51436613723034e-10,8.36312021266698,1.31838130366497e-05,0.00768482971842645,-1.50127760425046e-09,1.29001574929641e-08
7.54999999999998,1.91715828790927e-11,11.776797742144,1.99971787833978,-0.331232764837454,-2.16206447636623e-10,-1.61216938954332e-10,7.74686644191099e-11,8.53193239727589,1.72937873895836e-05,0.00994374050789508,-1.42224267201e-09,8.45666484353265e-08
7.59999999999998,2.08551817851711e-11,12.2076091107717,1.99971883399793,-0.330684763303811,-2.11993496652918e-10,-1.37925766868446e-10,-1.04117842759855e-11,8.70047220771723,2.08423609453049e-05,0.0119256148391354,2.35784017631038e-10,1.82361473345646e-08
7.64999999999998,1.82976752737847e-11,12.6468395159697,1.99971995460863,-0.330043963722215,-1.67373410342997e-10,-1.23675011584181e-10,-8.84152764049971e-11,8.86868541694663,2.39162662188609e-05,0.0136730539273227,8.9216986247483e-10,2.20295450114379e-08
7.69999999999998,1.2504014275243e-11,13.094471408424,1.99972122078033,-0.32931947303339,-9.67903286593583e-11,-1.19979993872829e-10,-1.3731369753217e-10,9.03652410379637,2.67007217199374e-05,0.0152897192366893,4.67252494221987e-10,7.21923574344784e-08
7.74999999999998,5.22566940809035e-12,13.5504849446904,1.99972262356013,-0.328514748476006,-1.9134987604783e-11,-1.22146732668741e-10,-1.47028375418335e-10,9.20394390187871,2.94169440351574e-05,0.0168988439165147,3.95949792813105e-10,7.05616254783057e-08
7.79999999999998,-1.55496362042612e-12,14.0148580854431,1.99972416460513,-0.327627659772222,4.48695824295296e-11,-1.29623307437893e-10,-1.18447664166669e-10,9.37090082768416,3.22583486725027e-05,0.0185995999761369,2.64308282495055e-10,4.57538581958295e-08
7.84999999999998,-6.15516545962731e-12,14.4875665433945,1.99972585349569,-0.326652003905373,7.89326181715125e-11,-1.43484370115839e-10,-6.22419265050984e-11,9.53734857334098,3.53424167151048e-05,0.0204461517419197,-1.36195911364859e-09,8.97126726497784e-08
7.89999999999998,-7.59865099609909e-12,14.9685836217627,1.99972770327171,-0.325579893921181,7.93463635769095e-11,-1.5184645286233e-10,4.75197029744376e-12,9.70323691579246,3.86888522104771e-05,0.0224551162701877,-1.16739153650066e-09,3.95359550289145e-08
7.94999999999998,-5.80408610151715e-12,15.4578800077322,1.99972972560097,-0.324404283836501,4.73495611278314e-11,-1.58582699993788e-10,6.44211751175232e-11,9.8685115189822,4.22264106266261e-05,0.0245793455148619,-1.73509178567642e-09,3.55270914419343e-08
7.99999999999998,-1.52606015489286e-12,15.9554235890292,1.99973192690581,-0.323120956518741,-5.2890337521652e-12,-1.60084072103473e-10,1.02159076580582e-10,10.0331150053317,4.58229340786588e-05,0.0267506596549423,-2.17938556295332e-09,3.91979501865348e-08
8.04999999999998,3.9139185848226e-12,16.4611793470924,1.99973430635036,-0.321729518393218,-6.29209218962738e-11,-1.55602700321379e-10,1.10308140126395e-10,10.1969888556597,4.93276339720958e-05,0.0288911682646698,-2.17393709663267e-09,3.4896296562792e-08
8.09999999999998,9.01782618911098e-12,16.9751093535048,1.99973685597897,-0.320233267743255,-1.14702746555174e-10,-1.62496911501481e-10,8.94939206810531e-11,10.360075535572,5.26127632892925e-05,0.0309183932474002,-1.36693307945156e-08,3.37791137250954e-07
8.14999999999998,1.25110611644925e-11,17.4971728659749,1.99973956268501,-0.318638118327996,-1.37658863633173e-10,-1.41751002903821e-10,4.7701553890905e-11,10.5223202637948,5.56036356163545e-05,0.032838829795001,-5.63412424559419e-09,1.29548059361037e-07
8.19999999999998,1.36479911988355e-11,18.027326494619,1.99974241124356,-0.316950964699558,-1.36545940929904e-10,-1.29599356136616e-10,-2.45948460600059e-12,10.6836720064272,5.82905685069129e-05,0.0346148737216999,-3.11995404231678e-09,7.62503235171431e-08
8.24999999999998,1.23533234903599e-11,18.5655243946892,1.99974538746382,-0.315178006598686,-1.12465563263793e-10,-1.23764122334623e-10,-4.74194078773115e-11,10.8440835367062,6.07220815032165e-05,0.0362798047365994,-3.95097561748657e-09,9.28997731989379e-08
8.29999999999998,9.17847063699901e-12,19.1117184406016,1.9997484806162,-0.313323455867678,-7.22515970202114e-11,-1.20071741843189e-10,-7.62131969144077e-11,11.0035106642219,6.29837627757367e-05,0.0378875233434434,-3.28119653013129e-09,7.62432729169477e-08
8.34999999999998,5.10171350012624e-12,19.6658583467573,1.99975168459923,-0.311388921321463,-2.77135118765093e-11,-1.19740640524694e-10,-8.30367832595444e-11,11.1619109402449,6.51703841661159e-05,0.0394898049559098,-2.25692737355465e-09,5.16136676580688e-08
8.39999999999998,1.23834847442089e-12,20.2278917188894,1.99975499771696,-0.309373544160515,8.05512688323069e-12,-1.28613806038043e-10,-6.8235354987778e-11,11.3192422422799,6.73595163294602e-05,0.0411228983540011,-1.06795740468387e-08,1.55259290987111e-07
8.44999999999999,-1.45630441016386e-12,20.7977640397668,1.9997584213194,-0.30727475479445,3.0379201202712e-11,-1.29031879876773e-10,-3.7622049242297e-11,11.4754616201327,6.95933166297771e-05,0.0428273858065215,-5.31999408988041e-09,6.98190877337544e-08
8.49999999999999,-2.41441771875118e-12,21.375418609595,1.99976195781906,-0.305089371377138,3.19732328552042e-11,-1.34492991866153e-10,-4.68354443766868e-13,11.6305246685776,7.18720907369755e-05,0.0445880204192991,-9.20995353925621e-09,9.51859369851998e-08
8.54999999999999,-1.56239833578406e-12,21.9607964705638,1.99976560868785,-0.302814720714814,1.18809222787154e-11,-1.58863763199058e-10,3.31927141895514e-11,11.7843855212003,7.41596669688641e-05,0.0463694433886828,-6.50909533616122e-08,5.2933946061336e-07
8.59999999999999,7.08489997875584e-13,22.5538363453063,1.99976937295964,-0.300449488214827,-1.37421231078368e-11,-1.48572841804607e-10,5.51949130908121e-11,11.9369973872978,7.63975368152954e-05,0.0481931362912422,-5.11106707295557e-08,3.32099889989597e-07
8.64999999999999,3.68668033413505e-12,23.1544746116271,1.99977324655832,-0.297994100352496,-4.41031688883248e-11,-1.41683507895626e-10,6.11205152933054e-11,12.0883134237523,7.85228447584574e-05,0.0499846339607277,-4.99789806876146e-08,2.51236061060558e-07
8.69999999999999,6.5518095536945e-12,23.7626453236483,1.99977722251132,-0.295450623970547,-6.9998904844399e-11,-1.39749867939863e-10,5.10533223276831e-11,12.2382876744915,8.04849936603047e-05,0.0517144045012764,-8.21334964340145e-08,3.0323222097964e-07
8.74999999999999,8.59276276403752e-12,24.3782802762816,1.99978129186874,-0.292822249973655,-8.2359428358648e-11,-1.4980110157276e-10,2.91058065595999e-11,12.3868758275278,8.22567292229469e-05,0.0533608845022383,-2.40925221854792e-07,6.05387491142525e-07
8.79999999999999,9.37629629484611e-12,25.0013090992152,1.99978544499029,-0.290112559602074,-8.54382142318887e-11,-1.17525167965792e-10,1.98986861780127e-12,12.534035618916,8.38376113142766e-05,0.0549806440214787,-2.88785975863259e-08,6.67641689750423e-08
8.84999999999999,8.82853625822256e-12,25.6316593608164,1.9997896728152,-0.287324771834478,-7.30894436367334e-11,-1.14211736476613e-10,-2.2972349982573e-11,12.6797268257007,8.52500759573721e-05,0.0565154308305329,-3.52517308246352e-08,7.29175892555767e-08
8.89999999999999,7.21759209678762e-12,26.2692566623416,1.99979396779098,-0.284461196616788,-5.07529810832491e-11,-1.15237976822714e-10,-3.97207558345019e-11,12.823910902573,8.65301963795641e-05,0.058012778683965,-7.67281386246922e-08,1.30631820383848e-07
8.94999999999999,5.05177621404949e-12,26.9140247078416,1.99979832427265,-0.281522974304366,-2.28992986633406e-11,-1.21219040137074e-10,-4.48741206997058e-11,12.9665504007932,8.77163028546138e-05,0.059495747668153,-1.90503406807373e-07,2.5263258048233e-07
8.99999999999999,2.92774073074576e-12,27.5658853432239,1.99980273836805,-0.278510153461132,-1.40647552486399e-12,-1.18148533107487e-10,-3.82976739329673e-11,13.1076083453092,8.88387051909293e-05,0.0609972332362339,-1.74138160270324e-07,1.72263097355841e-07
9.04999999999999,1.37192297356623e-12,28.2247585666201,1.99980720735077,-0.275422033799067,9.01822109446297e-12,-1.15316048029313e-10,-2.28143426579085e-11,13.24704773372,8.99129887574867e-05,0.0625171308184551,-8.98964927031045e-08,8.79704426909333e-08
9.09999999999999,7.15850428283416e-13,28.8905625192136,1.99981172885506,-0.272257660349702,1.11664625555424e-11,-1.15337108548408e-10,-3.18993454928395e-12,13.3848312684958,9.093807861802e-05,0.0640520445193633,-6.67581776297136e-08,6.53703507863099e-08
9.15,1.03309734215714e-12,29.5632134694593,1.99981630009142,-0.269016320519062,4.10998063462568e-12,-1.15565631085191e-10,1.52646143277168e-11,13.5209213602902,9.18988568770633e-05,0.0655948247333073,-6.22460683770165e-08,6.44283074332039e-08
9.2,2.14728058596316e-12,30.2426258036381,1.9998209172807,-0.265697919541729,-9.90140391875766e-12,-1.14066559096873e-10,2.80737492467141e-11,13.6552803667242,9.2771998104509e-05,0.0671324952053294,-5.37015938346258e-08,5.14410691537e-08
9.25,3.70167428408476e-12,30.9287120324304,1.9998255754201,-0.262303155455157,-2.57668533905477e-11,-1.12723425545438e-10,3.26274256413635e-11,13.7878709762263,9.35330547541337e-05,0.0686468356525496,-6.88570632173839e-08,6.45319435626828e-08
9.3,5.26658747114258e-12,31.6213828179165,1.99983026839223,-0.258833475609443,-4.06969191261915e-11,-1.09588462645938e-10,2.86403113580746e-11,13.9186566217202,9.41627970283451e-05,0.0701268649374596,-5.81904532422913e-08,5.94621087174969e-08
9.35,6.45373756685991e-12,32.3205470197079,1.9998349893399,-0.255290852176465,-4.95219948508715e-11,-1.06715740236552e-10,1.79770347502364e-11,14.0476018164153,9.46513051950911e-05,0.0715637374144224,-6.45826852645005e-08,6.61566137336565e-08
9.4,7.00837972715807e-12,33.0261117542816,1.99983973117268,-0.251677457312838,-5.12798089631026e-11,-1.03282179266849e-10,3.96692629373303e-12,14.1746723374715,9.49991100057582e-05,0.0729582900192522,-6.16362654618034e-08,5.81730240219993e-08
9.45,6.85862028441577e-12,33.7379824590362,1.99984448705836,-0.247995330771129,-4.32173255090418e-11,-1.03677512085889e-10,-9.57961394283904e-12,14.299835231033,9.52155379961168e-05,0.074311920864377,-1.32707604883625e-07,1.1528789905812e-07
9.5,6.11420022331787e-12,34.4560629524956,1.99984925077843,-0.244246125600099,-2.92315542601732e-11,-1.0669492941446e-10,-1.93614516413086e-11,14.4230586601869,9.53151092318799e-05,0.0756353871523505,-2.26987059808889e-07,2.10552172492308e-07
9.55,5.02042077891019e-12,35.1802554841374,1.99985401687961,-0.240430984245164,-1.5141561980956e-11,-1.08311185371066e-10,-2.33517816087486e-11,14.5443116537759,9.5313193024736e-05,0.0769432449178383,-2.63243753098389e-07,2.64319445700434e-07
9.6,3.88340133320499e-12,35.910460770742,1.9998587806152,-0.236550560539721,-9.12706735257625e-12,-9.84993847840593e-11,-2.11630171147291e-11,14.6635638311757,9.52221323545695e-05,0.0782546162161072,-8.68954937245546e-08,7.8273629573209e-08
9.65,2.98821703786101e-12,36.6465780198981,1.99986353772421,-0.232605161238274,7.32364467026065e-12,-1.06390712137504e-10,-1.39861946572088e-11,14.7807851744288,9.50487383040713e-05,0.0795442922992561,-3.00805255786747e-07,2.37858944308015e-07
9.7,2.53089199121144e-12,37.3885049444116,1.99986828412922,-0.228594966382394,4.58492203953533e-12,-9.93055680496517e-11,-4.08849429994491e-12,14.8959458981922,9.47935749851317e-05,0.0808448978838119,-1.40296805007161e-07,1.04663367737008e-07
9.75,2.57954185604296e-12,38.1361377731368,1.9998730156422,-0.224520247219332,1.32951702063014e-11,-1.13278960909216e-10,5.80121537379036e-12,15.0090164372932,9.44519359498046e-05,0.082116182119393,-4.409829997819e-07,3.96308396638119e-07
9.8,3.07109504243544e-12,38.8893712639394,1.99987772775161,-0.220381551471102,-3.68157843399457e-12,-9.7111277214919e-11,1.32806266364993e-11,15.1199675401069,9.40160091366519e-05,0.0834029384067011,-1.35562961687975e-07,1.00754095753512e-07
9.85,3.84058537169653e-12,39.6480987232541,1.99988241553234,-0.216179786459379,-9.30911358496797e-12,-9.82524874601343e-11,1.67525045689182e-11,15.2287704314335,9.34775012726372e-05,0.0846495417945142,-1.99878190850345e-07,1.60533664546614e-07
9.90000000000001,4.67230191387095e-12,40.4122120345136,1.99988707368315,-0.211916223201698,-1.78168445182416e-11,-9.6540513335129e-11,1.57960916351345e-11,15.335396996088,9.28299963860235e-05,0.0858703986083221,-1.82671450055112e-07,1.69890008643316e-07
9.95000000000001,5.35790810407848e-12,41.1816016952652,1.99989169666322,-0.207592403750502,-2.45474958079483e-11,-9.13384202474694e-11,1.11077914173511e-11,15.4398199355831,9.20704995636089e-05,0.0870618740049513,-1.37952268819642e-07,1.14332038817381e-07
10,5.74654033168846e-12,41.9561568606815,1.99989627887962,-0.203210002001085,-2.66699938700097e-11,-8.89854818864766e-11,4.2208274291632e-12,15.5420128629185,9.11999080628704e-05,0.0882164977974041,-1.28120547533934e-07,1.16720175692609e-07
10.05,5.77550742567543e-12,42.735765389898,1.99990081487194,-0.198770673644559,-2.47547613960621e-11,-8.57029888922652e-11,-2.95667826255981e-12,15.6419503200673,9.0222461351071e-05,0.0893404599886731,-1.18953644259387e-07,9.51928175035565e-08
10.1,5.47619667970567e-12,43.5203138913648,1.99990529944974,-0.194275931570489,-1.97140914828084e-11,-8.33373404881897e-11,-8.6494597845252e-12,15.7396077235633,8.91444696955983e-05,0.0904354369763163,-1.14287367611886e-07,8.64765422482873e-08
10.15,4.95643454748555e-12,44.3096877641176,1.99990972775733,-0.189727076698556,-1.33732618576394e-11,-8.09092523377659e-11,-1.1631788451818e-11,15.834961260401,8.79727506568513e-05,0.0915070380084536,-1.00834879716112e-07,7.00580773456386e-08
10.2,4.36615300696437e-12,45.1037712332494,1.99991409526218,-0.185125191821043,1.07273244754856e-11,-9.3062214453388e-11,-1.14765250571023e-11,15.927987765738,8.67132089585471e-05,0.0925445888092785,-5.24914586541756e-07,3.38028248070012e-07
10.25,3.85652027938847e-12,45.9024473794885,1.99991839768316,-0.180471197400554,3.81239691549316e-12,-8.72257198656797e-11,-8.53172689874738e-12,16.0186646143382,8.53698883037071e-05,0.0935818719328829,-2.44049022215361e-07,2.53418299314167e-07
10.3,3.54317815788098e-12,46.7055981642273,1.99992263088687,-0.175765937253541,1.556965244411e-11,-9.07327464862785e-11,-3.82831173900265e-12,16.1069696503673,8.39446542699897e-05,0.0945948163586855,-4.5172655994657e-07,3.42186359107412e-07
10.35,3.48204082130152e-12,47.5131044522848,1.99992679078367,-0.171010285509107,9.90107590050946e-12,-8.86542737897409e-11,1.32604834709443e-12,16.1928811678,8.24374850444832e-05,0.0955926839288632,-3.2366815129818e-07,3.3754171465677e-07
10.4,3.66216225367159e-12,48.3248460349513,1.99993087325024,-0.166205232407134,1.69924294929429e-12,-7.88977316471743e-11,5.6336824123077e-12,16.2763779399732,8.08471992045898e-05,0.09657811782665,-1.64413369042226e-07,1.74348957676831e-07
10.45,4.01552744049793e-12,49.1407016554841,1.99993487409417,-0.161351935911577,2.55394470622109e-11,-1.05188753790241e-10,8.12722194719996e-12,16.3574392851659,7.91723689960571e-05,0.0975024452941283,-8.48268664281015e-07,7.33075487559193e-07
10.5,4.43955703437053e-12,49.9605490383709,1.99993878906358,-0.156451741600393,3.61465476289493e-12,-8.67598180411357e-11,8.43525602799723e-12,16.4360451480476,7.74121648228222e-05,0.0984413726961317,-4.01751823641451e-07,4.14682279862833e-07
10.55,4.82552011250328e-12,50.7842649226106,1.99994261389267,-0.151506141150065,-1.22192895122759e-11,-6.70241384881529e-11,6.69308789434097e-12,16.5121761755416,7.55669280837835e-05,0.0993521579543112,-6.68944234182785e-08,6.09231439703815e-08
10.6,5.08534599336014e-12,51.6117250982684,1.99994634436717,-0.146516721608962,-1.40848597064335e-11,-6.36420340717029e-11,3.53335662561304e-12,16.5858137696009,7.36383800997007e-05,0.100213722411351,-5.17179172643611e-08,3.82021232135756e-08
10.65,5.17057003961141e-12,52.4428044448699,1.9999499763909,-0.141485097148403,-1.46078039726993e-11,-6.03837568246494e-11,-1.29284646832613e-13,16.6569401070903,7.16294730289438e-05,0.10104285149348,-2.48667877124797e-08,1.89459176645769e-08
10.7,5.07971468868315e-12,53.2773769699331,1.99995350603784,-0.136412843829758,-1.22519162930875e-11,-5.7994123868047e-11,-3.36496800815884e-12,16.7255381260095,6.95439776188262e-05,0.101840422221731,-2.55531309792974e-08,1.46096128859986e-08
10.75,4.85359590028481e-12,54.1153158461082,1.99995692958002,-0.131301458586344,-8.73582990858898e-12,-5.60766576776011e-11,-5.44490283758787e-12,16.7915914854119,6.73859562764834e-05,0.102608486906578,-2.82449039860355e-08,1.80756466191158e-08
10.8,4.56100258403321e-12,54.9564934459159,1.99996024348938,-0.126152345385103,-2.48758053106984e-12,-5.52220551304121e-11,-5.99693268975564e-12,16.855084511743,6.51592704496963e-05,0.103348583631991,-8.52610552047243e-08,3.91427513523361e-08
10.85,4.27923189332405e-12,55.8007813737634,1.99996344441832,-0.120966829660372,-2.03808756299608e-12,-5.19546775545495e-11,-5.04976302003301e-12,16.91600214601,6.28672369197025e-05,0.104065152709028,-2.16905324920319e-08,1.10728958265159e-08
10.9,4.07470271121078e-12,56.6480504956088,1.99996652916828,-0.115746193203602,3.40500501884682e-12,-5.14938842324487e-11,-2.99537371034514e-12,16.9743299042541,6.05124952667737e-05,0.104753399967877,-9.53887886472974e-08,3.91319174554034e-08
10.95,3.98827122740391e-12,57.4981709671559,1.99996949465687,-0.110491720711253,3.90527504344851e-12,-5.0750571424622e-11,-4.38797016681888e-13,17.0300538591492,5.80970821804965e-05,0.105415331108636,-9.14838153695914e-08,6.63182757839767e-08
11,4.02824391945332e-12,58.3510122617089,1.99997233789298,-0.10520474320067,3.60761983139057e-12,-4.86773633435805e-11,1.95492781255709e-12,17.083160644608,5.56226558963635e-05,0.106051696352922,-9.50742382174939e-08,6.54300043964079e-08
11.05,4.1719099692115e-12,59.2064431987647,1.99997505596506,-0.0998866694916573,2.43692001728036e-12,-4.64929193204544e-11,3.63306990687466e-12,17.1336374796133,5.30907921449894e-05,0.106658955561737,-9.98434386865622e-08,6.50300306188953e-08
11.1,4.37429703202693e-12,60.0643319741177,1.99997764604419,-0.0945389992446342,2.21896508113189e-11,-5.50383956700488e-11,4.26249808678563e-12,17.181472203399,5.05032610124444e-05,0.107224710748847,-5.82951083163573e-07,2.80517994942249e-07
11.15,4.58127075103182e-12,60.9245461918084,1.99998010539903,-0.0891633193013292,8.92395111786659e-13,-4.20551296176004e-11,3.83229717989911e-12,17.2266533123612,4.7862218001408e-05,0.107779134149411,-1.39563316117335e-07,6.87060918922634e-08
11.2,4.74339515424406e-12,61.7869528977701,1.99998243141746,-0.0837612758307368,1.73530183398438e-11,-4.74143218651855e-11,2.52454730798388e-12,17.2691699898089,4.51702770316353e-05,0.108281917908817,-5.26462839402002e-07,2.24736398376035e-07
11.25,4.82715871139801e-12,62.6514186146492,1.99998462162873,-0.0783345505237586,-2.30331586712914e-12,-3.53293272281564e-11,7.74878607738126e-13,17.3090121223818,4.24304650643806e-05,0.108768471730255,-8.96536570980993e-08,3.07575134653726e-08
11.3,4.82120996111634e-12,63.5178093770552,1.99998667372121,-0.0728848216970091,-1.39877796902884e-12,-3.31680041674604e-11,-9.77939870152974e-13,17.3461703008402,3.96460917676475e-05,0.109211640951155,-9.15079263530084e-08,3.57544983763936e-08
11.35,4.73664848255628e-12,64.3859907664874,1.99998858555231,-0.067413744102565,2.54141852245345e-13,-3.0712661913245e-11,-2.31052027123391e-12,17.3806358068503,3.68205807487961e-05,0.109622429384768,-9.40240896291483e-08,3.38037542924424e-08
